LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
 -0.453500 25.546500  xlo xhi
 -0.415500 25.584500  ylo yhi
 -0.454000 25.546000  zlo zhi

# Pair Coeffs
#
# 1  D1C
# 2  D1O
# 3  D2C
# 4  D2O
# 5  D3C
# 6  D3O
# 7  DXH
# 8  E1C
# 9  E1O
# 10  E2C
# 11  E2O
# 12  E3C
# 13  E3O
# 14  EXH
# 15  Li
# 16  P1C
# 17  P1O
# 18  P2C
# 19  P2O
# 20  P3C
# 21  P3O
# 22  P4C
# 23  PXH

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  D1C-D2O-D2C
# 2  D1C-D3O-D3C
# 3  D1O-D1C-D2O
# 4  D1O-D1C-D3O
# 5  D2O-D1C-D3O
# 6  D2O-D2C-DXH
# 7  D3O-D3C-DXH
# 8  DXH-D2C-DXH
# 9  DXH-D3C-DXH
# 10  E1C-E2O-E2C
# 11  E1C-E3O-E3C
# 12  E1O-E1C-E2O
# 13  E1O-E1C-E3O
# 14  E2C-E3C-E3O
# 15  E2C-E3C-EXH
# 16  E2O-E1C-E3O
# 17  E2O-E2C-E3C
# 18  E2O-E2C-EXH
# 19  E3C-E2C-EXH
# 20  E3O-E3C-EXH
# 21  EXH-E2C-EXH
# 22  EXH-E3C-EXH
# 23  P1C-P2O-P2C
# 24  P1C-P3O-P3C
# 25  P1O-P1C-P2O
# 26  P1O-P1C-P3O
# 27  P2C-P3C-P3O
# 28  P2C-P3C-PXH
# 29  P2C-P4C-PXH
# 30  P2O-P1C-P3O
# 31  P2O-P2C-P3C
# 32  P2O-P2C-P4C
# 33  P2O-P2C-PXH
# 34  P3C-P2C-P4C
# 35  P3C-P2C-PXH
# 36  P3O-P3C-PXH
# 37  P4C-P2C-PXH
# 38  PXH-P3C-PXH
# 39  PXH-P4C-PXH

# Dihedral Coeffs
#
# 1  D1O-D1C-D2O-D2C
# 2  D1O-D1C-D3O-D3C
# 3  D2O-D1C-D3O-D3C
# 4  D3O-D1C-D2O-D2C
# 5  DXH-D2C-D2O-D1C
# 6  DXH-D3C-D3O-D1C
# 7  E1O-E1C-E2O-E2C
# 8  E1O-E1C-E3O-E3C
# 9  E2C-E3C-E3O-E1C
# 10  E2O-E1C-E3O-E3C
# 11  E2O-E2C-E3C-E3O
# 12  E2O-E2C-E3C-EXH
# 13  E3C-E2C-E2O-E1C
# 14  E3O-E1C-E2O-E2C
# 15  EXH-E2C-E2O-E1C
# 16  EXH-E2C-E3C-E3O
# 17  EXH-E2C-E3C-EXH
# 18  EXH-E3C-E3O-E1C
# 19  P1O-P1C-P2O-P2C
# 20  P1O-P1C-P3O-P3C
# 21  P2C-P3C-P3O-P1C
# 22  P2O-P1C-P3O-P3C
# 23  P2O-P2C-P3C-P3O
# 24  P2O-P2C-P3C-PXH
# 25  P2O-P2C-P4C-PXH
# 26  P3C-P2C-P2O-P1C
# 27  P3C-P2C-P4C-PXH
# 28  P3O-P1C-P2O-P2C
# 29  P4C-P2C-P2O-P1C
# 30  P4C-P2C-P3C-P3O
# 31  P4C-P2C-P3C-PXH
# 32  PXH-P2C-P2O-P1C
# 33  PXH-P2C-P3C-P3O
# 34  PXH-P2C-P3C-PXH
# 35  PXH-P2C-P4C-PXH
# 36  PXH-P3C-P3O-P1C

 Masses

